term,rank
donate,2.4048276567225906
donated,0.22495901542950328
donatetoskmch,0.749939285827775
donating,0.25851491814190297
donation,0.5033006890646142
donations,0.3069835627753412
done,1.1749549324837312
doors,0.9105251718857714
dos,0.2407289308836292
double,0.2831238289275825
doubles,0.43917825008646055
doubt,0.26325985899415383
dozen,0.2297303416494701
dr,0.6079505182009198
dragging,0.4722243926756011
dramatic,0.45062385503826935
dramatically,0.22940904600393755
draw,0.2846421723781551
drawing,0.2513767433880358
drawn,0.22044694248904095
drbilalphilips,0.5625476541507266
dreamed,0.25098464954715405
dreamies,0.606181568181838
dreams,0.4059052277683755
dried,0.268264441285239
drink,1.468511574514058
drinking,0.3724599796606702
drinks,0.523734142665089
drive,0.4401280148141006
driven,0.6502503598731677
driver,0.2293112026921121
drone,0.3033918288892095
drones,0.45435623356187377
drop,0.2520799698303278
drove,0.2293112026921121
drug,0.24132947939668956
drum,0.2160296999677017
druze,0.4722243926756011
du,4.390584344445809
dua,4.669338902100556
duas,3.3456410259978786
dubai,0.25242481938964284
dubbed,0.2848565752000114
due,1.1196565189473657
dugurawa,0.24787166573472325
dumb,0.3234706446960289
durk,0.2708913606048732
duterte,0.23434372583150764
duty,0.2455588769663102
eagerly,0.630935157919501
earlier,0.4713484277342196
earth,1.4885292022809844
ease,1.0293677026862906
easily,0.27306065740938407
east,1.6891468162129473
easter,0.3000844704501493
easy,1.5888551535642512
eat,3.288317636038167
eaten,0.2830490666494898
eating,3.7802217833893126
edenroc,0.23242373122269475
edide,0.2160296999677017
editions,0.29853395628300444
education,0.24343746892694512
edward,0.23242373122269475
effective,0.8897626188599193
effectively,0.22321624538323476
effort,0.5838102937786787
efforts,0.7873264750591737
egg,1.0290296225745028
ego,0.3505930303522866
egypt,0.7236467766490569
egyptians,0.6353804757511495
eid,0.43079222654561544
electrical,0.22849656868590407
elevates,0.3505930303522866
elevator,0.3045229774300711
eleven,0.24410664865852608
elizabeth,0.3351580951851462
else,0.974168805967032
embark,0.2326200762367099
embassy,1.1046890493541868
embrace,0.725781785313267
emergency,0.6861011545647566
emerging,0.22940904600393755
emir,0.5669704233195704
emirates,0.606647581871708
emmanuelolufemi,0.3703185045841615
emotional,0.5596138581530826
empathy,0.45101528346288133
employing,0.2720360970795886
emptier,0.6299938679941225
empty,1.2579577949016758
enable,0.22282782332399273
encampments,0.2438013674593605
end,1.8106205836718274
ended,0.24410664865852608
ending,0.3155673782855596
endings,0.39422557724897334
endless,0.3939204164208663
ends,0.5583226150142124
endure,0.21383670555774228
endured,0.2751404488821601
enemies,0.2528013183236543
enforced,0.29215684140546067
enforcement,0.22362555532629494
engage,0.23411412717805652
engagement,0.6613482287370696
engaging,0.2905932650883888
england,2.434821449917399
english,0.3414348310361223
enhancing,0.268338718022807
enjoy,0.5354484098399293
enjoyed,0.4388100656608674
enjoying,0.8327932442138861
enlightenment,0.2846421723781551
enough,1.2088341783954613
enriching,0.2843910654220557
ensure,0.483784592125148
ensures,0.24040884984964236
ensuring,0.483349493941591
enter,1.137463873543716
entered,0.2780674256563369
entering,1.1465330855181606
entertained,0.2319147985093886
entire,1.5359470542999525
entry,0.6464554506328384
environmentalist,0.20612426654536045
episodes,0.2848565752000114
equal,0.4567977652419394
equality,0.34336895396203276
equally,0.23678047176726422
equip,0.2397680987595719
equivalent,0.4338365342833333
erupted,0.22672250795692261
erupts,0.2560637750513744
es,0.2702496334502814
escort,0.19914789647986197
especially,1.2256618307446874
essay,0.3334877652202401
essential,0.2397680987595719
essentials,0.2738356366721088
etc,0.2662593094436678
europe,1.0714981791999694
european,0.47844476785167556
even,3.8785038182500404
evening,2.253227779608854
event,3.482957120155453
events,0.24353741819821997
ever,3.929125784118362
every,6.121319598805768
everybody,0.41388932252918226
everyday,0.26026372258740615
everyone,9.860932864423997
everything,2.0791243239309805
everywhere,0.5638279758542877
evil,0.25952759796941444
evolving,0.3876762042963867
ewing,0.3178810576844378
example,0.4629191305680229
excellent,0.22052033241816368
except,0.2823246317465527
exceptional,0.24454926031480026
exchanged,0.23242373122269475
excited,0.3992878021323194
excitement,0.2188634602602519
exciting,0.29115155704092505
exclusive,0.48793121985453214
excuses,0.46075578134340284
exegesis,0.6369003264806835
exemplary,0.20850406329994584
exhausted,0.3610727434435889
existed,0.2843910654220557
existent,0.3069835627753412
expansion,0.23469459987382896
expelled,0.29215684140546067
experienced,0.23580713078984286
expert,0.3163378834152896
expiation,0.2353705811087763
explain,0.7791477202935746
explains,0.24731221427846053
exposed,0.2455588769663102
express,0.2370093912648143
expresses,0.2163331473632883
expulsion,0.20850406329994584
extend,1.2675956921888574
extended,0.2510087288454476
extensive,0.2558758099554981
extensively,0.22321624538323476
extra,0.2560637750513744
extremely,0.6827498589068772
extremism,0.44508329536947244
eyes,0.9107365862316459
fa,0.3672483365527058
face,0.2209766040238891
faced,0.22052033241816368
faces,0.3442186229888043
facing,0.31709703991571625
fact,1.1604975430738396
facts,0.64073297506929
fail,0.3657495746150755
failed,0.4465343142704402
failure,0.2455588769663102
fair,0.42840668425944295
faith,2.004355804003497
faithful,0.3535385410555303
faithfuls,0.3860760878254368
fajr,0.7841973509185081
fall,0.24249497739232795
fallen,0.2972976864671445
falling,0.46866261404914467
false,0.2726282335299185
fam,1.1798213968916087
famed,0.27111706867594054
families,2.4855804565829422
family,8.30436342859351
famine,0.4890781552628072
famous,0.5619194718127983
fancy,0.3971012617812563
fans,1.5400349714027186
farmer,0.4299483390910292
farmers,0.27547226038499006
fascism,0.24249497739232795
fashion,0.4186525526609766
fast,9.969980891704619
fasted,1.7070665339952915
fastest,0.49686399534385267
fasting,10.64692032483178
fasts,1.9594525931518418
fat,0.49686399534385267
favorite,0.6213976902284297
favour,0.2565256203402438
favourite,1.1797354292173956
fawning,0.3213269342763043
fc,0.48248000197951996
fcblive,0.3484062434110575
feast,0.27111706867594054
feasting,0.5001987406762967
featured,0.2407289308836292
featuring,0.2708913606048732
feb,0.29507431504500836
feeding,1.4620623251767262
feeds,0.3505930303522866
feel,2.2061993314554345
feeling,1.0761945057963729
feelings,0.2163331473632883
feels,0.6299938679941225
felicitations,0.29340482514230687
fellow,0.24178904325731915
felt,1.5266740756871906
females,0.3375848169725998
ferry,0.2827785046846285
fervent,0.2603923319258384
festival,0.4516974535253411
festivals,0.5257031424500843
festivities,0.7020994647064795
festooned,0.23806025341488443
fields,0.2347352647178607
fifth,0.4078864208355106
fight,1.2450818570841826
fighting,0.6756461321214822
fights,0.26660024001077326
figs,0.268264441285239
fih,0.5144761543658203
filipinos,0.23434372583150764
fill,1.5334024646765383
filled,1.4875123811517112
film,0.3033918288892095
final,0.26607329304032296
finally,0.8103787903233456
financial,1.438822548574577
find,3.2856722292001694
finest,0.29853395628300444
finger,0.29653803485211616
finish,0.568934564011776
finished,0.2831238289275825
finishing,0.25229148499550197
fire,0.9964566841465399
firework,0.4644502242802593
fireworks,0.20907283474354071
firm,0.2488409937235753
firqi,0.25440081571489415
first,12.387871487615389
fish,0.24351934656262283
five,1.357241634284421
fix,1.315876901902896
fixed,0.2114370531546291
fixes,0.7676038672167445
flag,0.7078140060660449
flashing,0.4113261272648785
flat,0.2114370531546291
flawed,0.39422557724897334
floki,0.36137945656005466
flour,0.22940904600393755
flower,0.41855608093615876
fluctuation,0.31709703991571625
fluids,0.3869268571146932
flybetter,0.606647581871708
focus,0.7381494139675187
focused,0.2565256203402438
follow,1.1057656746115732
follower,0.26568017265880045
followers,1.1251116943528976
following,1.6270849951290074
food,4.171312681849796
foolish,0.32250157667691876
football,1.6891243153650415
forced,0.2798091683655282
forces,1.384513052195831
forcibly,0.29215684140546067
forcing,0.47586883365488764
forest,0.6115436147548612
forever,0.6146371700896445
forget,2.1235581596625384
forgets,0.5175342064343351
forgive,1.9372370610403462
forgiven,1.162880397581036
forgiveness,0.8092134130672584
forgot,0.6060814827979756
forgotten,0.2489688743972713
formalized,0.4166776221546662
former,0.47969614439792974
forte,0.232871457409767
forth,0.5034084542719829
forzainter,0.3734268765695806
fought,0.2565256203402438
found,0.33169256261881297
founder,0.23242373122269475
fractured,0.2209766040238891
fragment,0.21365466920916584
framadan,1.3725455562729938
france,0.5382141410792247
free,2.5582603613100305
freed,0.25098464954715405
freedom,0.3817994710380361
freely,0.24345550829177
french,0.20850406329994584
frequently,0.552632528540321
freshly,0.4961764387736006
friday,3.6141300300954833
fridge,0.27296121113157684
friends,2.5861378271539013
front,1.415457042898857
fruits,0.31745378095148935
fubara,0.17613030025235107
fuck,0.4280098505725663
fucking,1.0125301770312303
fuel,0.22849656868590407
fulfil,0.6139256518844678
fulfilling,0.5014202726221191
fulfillment,0.8358521985631436
fulfilment,0.2902505881679503
fulham,1.0126597441756107
full,2.353782875992335
fully,0.29156787628594794
fun,0.2664146651656631
functional,0.29156787628594794
fund,0.40168454937259207
fundamental,0.2455588769663102
fundamentalists,0.30238785434658727
fundamentally,0.2801784969665349
funded,0.3726968964208014
funding,0.26649633856994964
fundingpips,0.3950419195274122
funds,0.2397680987595719
funniest,0.4881738075886511
funny,0.355846307822624
furious,0.2555640881743844
future,0.5528374143411805
futures,0.274244121582194
futurestrading,0.274244121582194
fyi,0.4523190535976777
fyp,0.6212787335983325
gaib,0.31050104643487364
gain,0.5078152582557814
gaining,0.6124326234974785
gallery,0.3946534929945202
gambling,0.4153098984941319
game,1.0043025828177554
games,0.5546027077310289
gangs,0.32771635281883715
gates,0.7422137560520325
gather,0.7394537567794244
gathered,0.5433942431843264
gathering,0.23242373122269475
gavin,0.2489688743972713
gaxle,0.31050104643487364
gaza,15.354732352561404
gazans,1.4263344631008645
gen,0.24249497739232795
gender,0.34336895396203276
general,0.4851165001698603
generosity,1.405719563986989
generous,1.0748866543695725
generously,1.4160758387803474
genocide,1.3160558265852376
genuine,0.45142234462080055
genuinely,0.2544900641868439
george,1.0716784626395703
german,0.24345550829177
germany,1.212121589959538
gesture,0.22495901542950328
get,3.2004589604751326
getting,1.256192172913512
ghana,0.2513767433880358
gifted,0.33693422959859765
gifts,0.7383672882040558
ginseng,0.39402003731055435
girl,1.7379397341138865
girlies,0.463591002513144
girls,0.4294336855237399
give,3.0978095647305297
giveaway,0.920625145963988
given,1.366506615121998
gives,0.3992878021323194
giving,1.6804219557876188
gl,0.3168921472885355
global,0.29853395628300444
globalist,0.2528013183236543
glorious,0.2506024764095253
glows,0.4305668760224377
go,1.8710063750769996
goal,0.5715527202003748
goals,1.66057941900259
god,2.665966519868223
goes,1.1466863372334233
going,3.8745141833039565
golden,0.6227055037259339
gone,0.5318536730265129
gonna,0.3832684704449065
good,5.484135934763358
goodbye,0.3155673782855596
goodness,0.397469162661528
goods,0.4664150243638642
google,0.8095535029140161
gooning,0.9893998915819537
gorge,0.25537634471446546
got,0.4587111075408421
gourge,0.24351934656262283
governance,0.20517059468065071
government,1.4548053509291867
governor,0.22495901542950328
governors,0.7386297288051721
govt,0.2069676281341884
gp,0.2768592919819668
gracefully,0.4305668760224377
gracie,0.22672250795692261
grant,1.7512043321234827
granted,1.2173384490236214
granting,0.19914789647986197
graphic,0.2602671673793154
grappling,0.26325985899415383
grassroot,0.25860612425727847
grateful,1.0039525526679773
gratitude,1.190553785745536
great,1.4736473463170785
greatest,1.2862175728724907
greek,0.355846307822624
green,0.2768351331491872
greetings,1.367604161295927
grew,0.5505362585659691
grooming,0.5160469442409248
group,0.6237986169750579
groups,0.22282782332399273
grow,0.6857887861973805
growing,0.2945735399379355
grown,0.34948115346532616
growth,1.4365200975791916
gt,0.22849656868590407
guard,0.4664931428845846
guess,1.1858896354093775
guidance,0.7686284814653758
guide,2.3558573723685394
guidelines,0.2188634602602519
guides,0.28108664966174185
gulmarg,0.4186525526609766
guy,0.2544900641868439
guys,0.4986590307088593
habiby,0.3561816111234417
habit,0.2905932650883888
habits,1.0408416264625238
hack,0.2488409937235753
hadith,0.20517059468065071
haemorrhage,0.2209766040238891
hafiz,0.26117470974307283
hagia,1.2392454555373127
hai,0.25440081571489415
haifa,0.25952759796941444
hailed,0.3703185045841615
hajj,0.24794816966462527
hakeem,0.3178810576844378
halal,0.26441366424171914
half,0.36945139364636
hall,1.0716784626395703
hallelujahfestival,0.17613030025235107
ham,0.738822616202367
hamas,0.450009830802828
hand,0.48663268286814015
handed,0.268264441285239
handful,0.2519270232073922
handled,0.341216464641868
hands,0.23469459987382896
handy,0.2768351331491872
hangry,0.2560637750513744
hani,0.2370093912648143
happen,0.546260090328754
happened,0.5646558801402732
happiness,2.0983507852199237
happy,8.010481942962516
haqqanis,0.22993538353745382
haram,0.49391440282029103
haramain,0.23411412717805652
haramaininfo,0.23411412717805652
harass,0.3651754739653281
harasses,0.7707740207656129
harassing,0.637425573076887
hard,1.3810988847952377
hardens,0.26325985899415383
harder,1.0631141619018514
hardship,0.5519333052453046
harmony,0.5492321591810307
harvested,0.2602671673793154
hasanat,0.5040886675997521
hashimu,0.24787166573472325
hassan,0.2163331473632883
hate,0.4485814539456542
hating,0.3234706446960289
havoc,0.26325985899415383
hawks,0.7411400158349288
head,0.5697689540780402
headline,0.21799806111632347
heal,1.011831115139642
healing,0.8359013549560157
health,1.4190305953231794
healthier,0.25427593284560013
healthy,1.4847614231215913
heard,0.29700576790785155
hearing,0.45885032468044057
heart,3.724303583012488
heartbreaking,0.48156174619463327
heartfelt,0.2529334166245959
heartland,0.22993538353745382
hearts,2.755099428446139
heartwarming,0.2519270232073922
heat,0.46483380642910094
heath,0.5689554475963561
heaven,0.43045500797852737
heavens,0.24535141135968083
heaviest,0.24593831509312983
heavy,1.8081228417312354
held,0.44024426054007576
hell,0.984340573048366
help,2.676714109551168
helping,1.181818504578619
helps,0.5721588136687648
herat,0.46299493600344016
here,0.25537634471446546
heritage,0.6508308852439693
hesitate,0.31108705229599143
high,0.9043280136360158
highest,0.3031535746818456
highlighted,0.22052033241816368
highlights,0.21799806111632347
hiii,0.501718077534083
hijab,0.5415124876391421
hijri,0.2685630801876454
him,0.6140065601352501
hindu,1.1461041895147972
hindus,0.24109817929925972
hindustan,0.24731221427846053
hisbah,0.8400756686416592
history,1.158569566658441
hold,0.2555640881743844
holding,0.2385875405304047
holds,0.7291166838388647
holi,0.20612426654536045
holiday,0.6175991881994376
holidays,0.2536042142277659
holy,9.471761197481218
holyprophet,0.24535141135968083
home,4.04651197519692
homeless,0.48297950307010046
homes,0.7624161632820649
honor,0.5738978512121289
honored,0.2997025137581743
hooked,0.25229148499550197
hoops,0.558815303247914
hope,1.9551697565641268
hopes,0.25098464954715405
horizon,0.43715524484544716
hormonal,0.24731221427846053
hospital,0.5244232992800948
hospitality,0.3915770691482661
host,0.8616428660348779
hostages,0.3033918288892095
hosted,1.8573700987340485
hosting,0.745325158665721
hosts,1.8172301047516446
hoteliers,0.22568227486865758
hotels,0.30238785434658727
hours,2.7529037743849236
house,0.6700462433922146
how,0.2114370531546291
however,0.25098464954715405
huge,2.001041074626901
human,1.509964076322816
humanitarian,0.25274601215332015
humanity,1.1091097196337116
humbles,0.3505930303522866
humiliated,0.9893998915819537
hundreds,0.6837254956456931
hunger,0.9500063664503982
hungry,0.7707712209330364
hunter,0.2573789412416889
hunting,0.728946219293729
hurt,0.22646074789812773
husband,0.649411304689945
hussain,0.45436894751382384
hussainiya,0.2163331473632883
hustle,0.34544451031209616
hw,0.3561816111234417
hxmxs,0.2188634602602519
hybrid,0.22849656868590407
ia,0.35021225900853586
ibaadah,0.28720398189078017
ibadah,0.7390929698078339
ibrahim,0.8468453620537855
ibrahima,0.36221165841936304
ice,0.22672250795692261
idea,0.459593298642869
ideal,0.9893998915819537
identifies,0.5001987406762967
idiotic,0.34328105353816996
idiots,0.23248304210302634
idk,0.47088866967208465
idly,0.3069835627753412
iftaar,0.3943938425204983
iftar,9.25930383185385
iftars,0.2997025137581743
ignorance,0.24351934656262283
ignorant,0.34328105353816996
ignore,0.891696797352069
ignoring,0.21799806111632347
iii,0.29860192827945226
ila,0.24722219756937763
ilaha,0.2708913606048732
ill,0.7634282196349238
illa,0.2708913606048732
illuminate,0.354537285825172
im,1.0425928652318621
imaan,1.1065610139724698
images,0.22568227486865758
imagine,1.1387955958584253
imam,1.1216693578393133
iman,0.3414348310361223
imho,0.2830490666494898
imma,0.43284328362004754
immense,0.30606817947057674
immigrant,0.26660024001077326
impact,0.29853395628300444
impactful,0.24040884984964236
imperial,0.40798883924105334
implemented,0.5207706628407134
importance,0.6178139776713415
important,0.6853451045719277
imported,0.21365466920916584
impressive,0.3178810576844378
imprisoned,0.267275527162969
improve,0.28940324237592824
improved,0.268338718022807
improvement,0.510634498970267
imran,0.7912115587089437
ina,0.3561816111234417
inaugural,0.8427857969235846
incase,0.2160296999677017
incidents,0.2297303416494701
include,0.2603196068183918
included,0.4985773829355729
including,1.3125890473695951
increase,0.8274475696623096
increased,0.2385875405304047
increasing,0.2319147985093886
indecent,0.22568227486865758
indeed,0.395798069249121
india,0.9273417667573296
indian,0.3508719464313823
indicating,0.37162040919274403
indication,0.23248304210302634
individual,0.25852078123204436
indonesia,1.1263157421324976
inevitable,0.2603196068183918
infallible,0.3279776350260502
influencer,0.3103952311870889
influential,0.2530151178950663
informs,0.24330412549633507
ingredients,0.2519270232073922
initiative,0.44600910325926046
injured,0.36221165841936304
inni,0.3441236807147917
innocent,0.6607013738439728
insensitively,0.2319147985093886
insha,1.169558170307102
inshallah,0.43917825008646055
inside,3.0495474696582052
insights,0.35021225900853586
insisting,0.3442186229888043
inspiration,0.28108664966174185
inspire,0.25174111447320063
inspired,0.26660024001077326
inspiring,0.3158013660691427
instagram,0.2708913606048732
instance,0.24353741819821997
instead,1.2118596237646202
institute,0.20850406329994584
institutional,0.25251089602640703
instructing,0.25251089602640703
insult,0.2284381922945404
insya,0.25174111447320063
integral,0.49147354689797673
intelligence,0.22321624538323476
intense,0.6124326234974785
intention,0.6587823182958726
intentional,0.22476017959807565
intentions,0.2846421723781551
inter,0.3734268765695806
interested,0.2919190554642461
international,0.9957062646076276
internet,0.3091667534312003
interpretation,0.2114370531546291
invaluable,0.35021225900853586
invest,0.488720158649101
invite,0.9450219813390097
iou,0.5625476541507266
iran,0.52724851707592
iranian,0.5967858527500117
iraqi,0.2163331473632883
ireti,0.17613030025235107
irish,0.32771635281883715
ironed,0.22044694248904095
irving,0.2660933005637399
isha,1.3586873526406362
ishowspeed,0.5576135325034025
isis,0.2385875405304047
islam,4.539433974617211
islami,0.2297303416494701
islamic,3.5987754018830547
islamist,0.5502324180506891
islamists,0.38278720806580296
islamization,0.4401670704196261
islamofascist,0.23580713078984286
islamophobia,0.2188634602602519
isolation,0.21383670555774228
israel,5.028416126248602
israeli,4.181613214934096
issues,0.24731221427846053
italian,0.2284381922945404
jabalia,0.41366353428502506
jahils,0.31710838913460143
jail,0.2919190554642461
jailed,0.2138999703989496
jails,0.21383670555774228
jamat,0.2297303416494701
jannah,0.4544787105632892
japanese,0.2550616714859819
jaw,0.2209766040238891
jay,0.3798471086853611
je,0.2160296999677017
jerusalem,3.3875940997133096
jesus,0.910654876911342
jewish,1.0407386562459915
jews,0.24132947939668956
jharkhand,0.2069676281341884
jigawa,0.43224777293988936
jihad,0.2293112026921121
job,0.46379334685149326
jobless,0.43713876711535005
jobs,0.43713876711535005
join,1.3158267153429475
joined,1.0205109963572137
joining,0.3535385410555303
joke,0.532894106126943
jordan,0.3178810576844378
journey,0.735763894118428
joy,3.7091064157954396
joyful,0.8412900889763701
joyous,1.0308699684615932
judea,0.37561842004142015
jump,0.26325985899415383
jumped,0.5411615922909593
junta,0.24249497739232795
justin,0.2801784969665349
juventini,0.5479724577825545
ka,0.2069676281341884
kaaba,1.0256701013162424
kabul,0.19914789647986197
kaduna,0.22495901542950328
kafir,0.25440081571489415
kahlout,0.3103952311870889
kamal,0.37320971845522577
kamukunji,0.2313950116856674
kan,0.7236467766490569
kandahar,0.29215684140546067
kano,1.6182686459744797
kaoor,0.20612426654536045
kapoor,0.20612426654536045
karanveermehra,0.5470148008511093
kareem,7.3404887150022855
karim,1.9078890682776142
karwa,0.24731221427846053
kat,0.2741321882772402
katsina,0.6751997409685284
kebab,0.32771635281883715
kebbi,0.4485006521050737
keep,2.1607516997537695
keeps,0.24651411043806384
keir,1.5638299070911392
kenyans,0.24721600274474528
kept,0.43720036653349087
kerala,0.3508719464313823
key,0.2603196068183918
keyless,0.17613030025235107
kg,0.432598880346445
khair,0.4963568497948078
khaled,0.36840754214586374
khalifa,0.2543260048765284
khalil,0.6653650212473987
khamenei,0.2163331473632883
khan,1.3261300634912345
khans,0.35021225900853586
khomeini,0.2163331473632883
khost,0.22993538353745382
khudairi,0.3163378834152896
khulna,0.2297303416494701
khutbah,0.6413834859601437
kicks,0.48960785845147947
kids,0.29751045781158425
kill,0.5241878831570708
killathon,0.2572971617582852
killed,1.0970315638836103
kind,0.22495901542950328
kindly,0.7717413538079203
kindness,0.9698406341493303
king,4.488148341202854
kings,0.31212175974943185
kirkuk,0.27547226038499006
kissed,0.2780674256563369
kitchen,0.6063220697505095
kite,0.20612426654536045
km,0.22849656868590407
knew,0.5236661797499063
knives,0.2560637750513744
knocking,0.20907283474354071
know,2.2146538999732575
knowing,0.3033918288892095
knowingly,0.32582626246852914
knowledge,0.43011103805184087
known,0.6174116059783388
knows,0.23303442576557712
konat,0.36221165841936304
kono,0.25440081571489415
koran,0.32506781127581963
kosovo,0.6612888393829577
kucoin,0.5195152091305466
kukreja,0.21856876689347965
kumbh,0.24109817929925972
kurdish,0.27547226038499006
kurdistan,0.27547226038499006
kursk,0.2611333367548731
kwh,0.22849656868590407
kyrie,2.18169864832595
la,0.2708913606048732
labour,0.5095799396571888
labourers,0.2347352647178607
lach,0.2741321882772402
lactose,0.24454926031480026
lady,0.5434529732610671
lagta,0.25440081571489415
lahia,0.3780607895020218
lahore,0.23854305127361616
lala,0.23303442576557712
lambo,0.17613030025235107
lamine,0.8970701713976608
land,0.34948115346532616
landmarks,0.23472115035138558
large,0.7881018354506888
largest,0.5828206281470076
las,0.4153098984941319
