term,rank
reversal,0.301910267307982
reverse,0.3851974951808999
reviewing,0.24975757823995787
revolution,0.2163331473632883
revolve,0.31212175974943185
reward,0.8696221215740061
rewarded,0.29700576790785155
rewarding,0.6744478815069221
rewards,1.1834002671135258
rftch,0.2741321882772402
rhye,0.6083183496944216
rice,0.22495901542950328
right,2.2135255708471675
rinding,0.22044694248904095
rinse,0.24975757823995787
rip,0.3603803843553497
risen,0.23469459987382896
rises,0.5394538360031494
rivers,0.17613030025235107
rkiye,0.3922479289286652
road,0.49082715650644104
robinson,0.3178810576844378
rohit,0.2069676281341884
role,0.655077009162969
roll,0.7477950575602479
rolls,0.3479510684153614
room,0.32627195488993826
roots,0.39402003731055435
round,0.49019970272293345
routes,0.2510087288454476
routine,1.3970322580125298
row,0.23472115035138558
royal,2.0156391644926597
roza,0.3375848169725998
rpg,0.2660933005637399
rss,0.23420882122360076
rt,1.4558688071696404
rubble,1.7995917226618814
rubbles,0.3989376706314933
ruhayli,0.4653069939729767
ruins,1.2962717157757653
ruled,0.5320415594586513
run,0.2947909482038741
running,0.5760197391643924
rupees,0.31710838913460143
rushed,0.43146531358066187
russia,0.7435887742654151
russian,0.2611333367548731
russie,0.20850406329994584
rx,0.17613030025235107
sacred,2.126983387071193
sacrifice,0.23434372583150764
sad,0.2319147985093886
saddened,0.25242481938964284
sadiq,0.5552650863838322
safe,1.5292354657610772
safety,0.3479510684153614
sahaba,0.22052033241816368
sahara,0.6797217950590693
sahih,0.26568017265880045
sahoor,0.6060188691836663
sahur,0.17613030025235107
said,1.8464471522875165
salah,1.1601482190021626
salam,0.2972976864671445
sale,0.2407289308836292
samaria,0.37561842004142015
sami,0.3858865268693321
sanctity,0.22116189754114576
sandwich,0.5894948230176688
sangh,0.23420882122360076
sani,0.22495901542950328
sanya,0.24731221427846053
sara,0.23434372583150764
sari,0.2160296999677017
sat,1.2481484919094463
satanic,0.478583188177498
sattar,0.24178904325731915
saturday,0.5589933938462066
saudi,1.8527620006699368
save,1.1270213419205493
savings,0.586248757177541
saviour,0.3279776350260502
saw,0.9736712544375288
sawa,0.24535141135968083
say,1.6767186811721624
saying,1.4964282648492078
says,1.3565242079364046
sayyed,0.2163331473632883
scales,0.24593831509312983
scarred,0.2284381922945404
scary,0.2297303416494701
scene,0.584263076848551
scenes,0.4404918775996867
sch,0.4986590307088593
schedule,0.8206010961183196
scholars,0.2530151178950663
school,1.425859163179739
schools,2.8348797386223947
schulak,0.23242373122269475
science,0.4906264911305389
sciences,0.24722219756937763
se,0.21988425565720338
searching,0.3651754739653281
season,1.3045694185259218
second,2.1123405777764535
seconds,0.4623206104164742
secretly,0.25396546933413633
secular,0.24343746892694512
security,0.41487835952580876
see,3.733167439830196
seeing,0.7289813064127081
seek,0.8248365964522977
seem,0.2489688743972713
seems,0.8589246560956371
seen,0.6195048121451154
sehri,0.3939204164208663
seize,0.48943673819368916
self,1.5177744803328208
sells,0.5045982101010741
send,0.5946367199777172
sends,0.4158457537027324
sense,0.8955881868389292
sentences,0.22116189754114576
sentencing,0.2188634602602519
sentiments,0.21856876689347965
serenity,0.4460745757827692
series,1.04293781035556
serious,0.25537634471446546
seriously,0.6386653726802087
sermons,0.2530151178950663
servants,0.43224777293988936
serve,0.2353705811087763
served,0.7686724967342977
service,1.0018507463482909
session,0.5931587923686997
set,1.5987687564330564
settling,0.24068776925014437
several,0.4542426074504629
severe,0.21383670555774228
sex,0.4504533516444815
sexual,0.24351934656262283
seyi,1.8250196573873174
sh,0.4653069939729767
sha,1.8496532672238692
shaa,0.24431298527186715
shaheen,0.2543260048765284
shall,0.2488409937235753
shame,0.29860192827945226
shamed,0.5114222103166484
shameful,0.2455588769663102
shami,0.3508719464313823
shaped,0.31212175974943185
share,1.9904511581550306
shared,0.42803725190531805
shares,1.6363554915385183
sharetheblessings,0.25851491814190297
sharif,0.3960908397138198
sharing,0.9396162479632273
shattered,0.25098464954715405
shauri,0.24721600274474528
shaytan,0.3823327967187987
shehbaz,0.22116189754114576
sheikh,0.2163331473632883
sheikhs,0.25242481938964284
shelter,0.3707640751828846
shiraz,0.24731221427846053
shit,0.37620437164472975
shivan,0.21856876689347965
shocked,0.3236799701241188
shocking,0.7380774658113191
shop,0.47586883365488764
shoppers,0.24132947939668956
shopping,0.2510087288454476
shops,0.546491249574227
short,0.22568227486865758
shortcomings,0.3948811633199686
shortest,0.3441236807147917
shot,0.5774215229044046
shouting,0.20907283474354071
shoutout,0.24132947939668956
shove,0.22672250795692261
show,2.243630866019957
showami,0.232871457409767
showcase,0.24254515529610984
showing,0.544455852077555
shows,0.4644502242802593
shrove,0.5308241312369822
shrovetide,0.2544900641868439
shujaiya,0.4583956643475491
shut,0.5765279170963502
shutting,0.679999191192903
sick,0.7301929891657899
sickening,0.2138999703989496
side,0.3915770691482661
sidelining,0.20517059468065071
siege,0.9905090645033248
sighted,1.5835141123630825
sighting,0.45435623356187377
sights,0.30669954513647696
sign,0.25274601215332015
signals,0.5098526361254776
significance,0.5038297299416079
significant,0.7037469279491888
silence,0.2455588769663102
similar,0.21365466920916584
simple,1.2104810474525065
simply,0.44904449141620584
simulation,0.24345550829177
simultaneously,0.3634238209615818
sin,0.2905932650883888
since,1.0304523736209787
sincere,0.2662593094436678
sincerity,0.6712319976961876
sindh,0.2510087288454476
sinful,0.2565256203402438
sing,0.41366353428502506
singer,0.3860760878254368
singing,0.529368441442162
single,1.473088974083474
sink,0.2671272962125005
sins,2.14817533428206
sips,0.3703185045841615
sir,0.23406096075272428
sissoko,0.2831238289275825
sisters,3.5559544273657
sitting,0.37915187123809363
situation,0.9261146830010836
situations,0.22321624538323476
siy,0.23411412717805652
ski,0.21856876689347965
skill,0.4644502242802593
skills,0.22321624538323476
skip,0.7460729112572485
skipping,1.9222900283250035
skit,0.4881738075886511
skull,0.2209766040238891
slams,0.34328105353816996
slash,0.2284381922945404
slashed,0.2209766040238891
slaughtered,0.652062004080445
slays,0.20517059468065071
sleep,0.573092307759429
sleeping,0.5073528875634199
sleepy,0.6646512966080234
slightest,0.26325985899415383
slow,1.0559321315452581
slut,0.604821742245929
small,2.039422681642916
smell,0.6799326831798653
smile,0.4574451147792414
smiles,0.22044694248904095
smoke,0.5144761543658203
snack,0.837533729029897
snapchat,0.3033918288892095
sneako,1.6638564254129133
soar,0.26808647431596144
social,0.43631448956432406
socializing,0.28940324237592824
society,0.4151188167583406
sokoto,0.577817570105318
sol,0.3168921472885355
sold,0.31710838913460143
soldiers,1.0402473915247112
sole,0.21856876689347965
somehow,0.22993538353745382
someone,1.533402197961828
something,0.25174111447320063
sometimes,0.2347352647178607
somewhere,0.5752735701453809
son,2.267712875295475
sonam,0.20612426654536045
soon,1.4001755316687416
sooo,0.39615474740780526
soothes,0.4339263714507672
sophia,1.2392454555373127
sophie,0.17613030025235107
sorry,0.2114370531546291
soul,2.5821938500476107
souls,1.4379222581862776
sounds,0.34570694798036716
southeast,0.2407289308836292
southern,0.4644843303939542
sowore,0.5425876041046785
spain,1.0530939629839138
spare,0.4002704784216641
speaks,0.5928218185333132
special,2.0780756210001985
specialist,0.3279776350260502
spectacle,0.22568227486865758
speech,0.2529334166245959
speeches,0.28580038550128356
speechless,0.3178844869325181
speed,0.8535646855255794
spend,1.502508857426652
spending,0.24975757823995787
spent,0.3091667534312003
spies,0.2720360970795886
spirit,1.109634250035181
spiritual,3.1064988746533624
spiritually,0.4606881159776324
spoke,0.4151188167583406
spoken,0.2438013674593605
spokesman,0.25740046105846115
sportflow,0.4338866588662143
sports,0.9026623540135755
spotted,0.4153098984941319
spouses,0.3040247460409133
spread,0.2520799698303278
spreading,0.23854305127361616
square,2.031815755947679
sszn,0.40168454937259207
st,3.1055500594268706
stab,0.2284381922945404
stabbings,0.32771635281883715
stability,1.1279219869173747
stadium,0.39828308298657017
staff,0.4840861807944593
stages,0.22321624538323476
stalking,0.3388161104440546
stand,0.80481766769982
standing,0.3178844869325181
stands,0.24249497739232795
star,0.19914789647986197
stare,0.23469459987382896
starmer,1.8212373921430505
start,3.7014612527512574
started,2.9201635390779717
starting,0.8136884154454228
startling,0.2069676281341884
starts,1.1428825256137483
starvation,0.7766647431023652
starve,1.0904792453097856
starves,0.3505930303522866
starving,2.059882354004576
state,3.2488943957595176
states,1.876779086129713
station,0.48297950307010046
stations,0.2521900764961761
status,0.2313950116856674
stay,0.6140497639567988
staying,0.29653803485211616
stays,0.45944996005771077
steadfast,0.3813461721831039
step,0.7600623148440554
stepney,0.23806025341488443
steps,0.4460151347111956
still,1.5011415001221093
stoke,0.26441366424171914
stolen,0.34948115346532616
stomachs,0.5127171895008643
stones,0.4177390244991101
stood,0.28568810704600117
stop,2.0494772477035355
stoppage,0.3319692924638917
stopped,0.9444361061642983
store,0.34495799179920544
storm,0.2313950116856674
story,0.2209766040238891
stranger,0.2138999703989496
street,0.8874578991171277
streets,2.3171913455586957
strength,1.6086356513362436
strengthen,0.571555337976416
strengthening,0.7219300295623398
strip,0.830725021258726
strive,0.4713910651650567
strong,1.8209969215586668
stronger,0.7785082393538133
strongest,0.5875770560716023
struggle,0.2738356366721088
struggles,0.7332131232629298
struggling,1.0627809017100485
students,0.7910776125936322
stuff,0.29751045781158425
stuffed,0.20612426654536045
stunt,0.22362555532629494
style,0.2573789412416889
subdue,0.21365466920916584
subhan,0.41307812234928093
subhanallah,0.3091667534312003
subjects,0.2378446762372436
submit,0.23472115035138558
subscribe,0.2160296999677017
success,1.5478224680493442
successful,0.2823246317465527
successfully,0.23854305127361616
sucks,0.3159902777773215
suffered,0.2209766040238891
suffering,1.5122952852333604
suhoor,1.3246488679209871
suhour,0.2830490666494898
suhur,0.47383391250718876
sulayman,0.4653069939729767
suleiman,0.8241655412009152
sum,0.41372520224414533
summit,0.29404457970923903
sun,0.7622949575853579
sunday,0.7939375887079488
sunk,0.2319147985093886
sunnah,1.0492505314824219
sunrise,0.7268654453823251
sunroof,0.17613030025235107
sunset,1.7850274478092847
supercharge,0.274244121582194
superhuman,0.2571464839378181
supermarkets,0.46419548337072547
supplication,0.24535141135968083
supplications,0.660179394544769
supplies,0.22940904600393755
support,2.825084261555806
supported,0.2480975960500694
supporters,0.8028693373283786
supporting,0.8206499487302602
supremacist,0.23472115035138558
supreme,0.17613030025235107
surah,0.5115864250641851
surahs,0.4669471591181022
sure,0.5954000776582293
surely,0.25251089602640703
surprised,0.2544900641868439
surrendered,0.23472115035138558
surrounding,0.2370093912648143
survive,0.6239118497788618
sustain,0.37113247902269253
suv,0.2385875405304047
swedish,0.2829241759727834
sweet,0.8842035417050039
sweetness,0.24593831509312983
swords,0.2560637750513744
swt,0.5527467158976546
symbol,0.5288058797939059
sympathizers,0.2671272962125005
sync,1.1147358789603605
syria,1.2378496249719289
table,0.52267038381221
tables,0.29653803485211616
tableshaker,0.4523190535976777
tafseer,2.0080637103548806
tag,0.49643375856731725
tahajjud,0.7105232409261831
taipei,0.2780674256563369
taiwan,0.5232025100131427
take,3.384017012483535
taken,0.36840754214586374
takes,0.6178696539325748
taking,1.6751961702859917
talib,0.6501944325996369
taqwa,0.2530151178950663
taraw,0.341216464641868
taraweeh,4.473227186172432
tarawih,1.28057953585913
tasks,0.26029183698912195
tat,0.22282782332399273
tate,0.8696678944767481
taxpayer,0.3726968964208014
tea,0.24410664865852608
teach,0.2209766040238891
teaches,0.27414280664255264
teaching,0.4059196481016118
team,1.1988853871450278
teamwork,0.22052033241816368
tech,0.2831238289275825
teenager,0.2138999703989496
tefsir,0.43506984958644396
tell,1.717394136110582
telling,0.5732024527676398
tells,0.2284381922945404
templates,0.46075578134340284
temple,0.25242481938964284
temporal,0.2536042142277659
temporarily,0.23248304210302634
temporary,0.45530766599530204
temptations,0.25348628635724724
tempting,0.7455178298251046
ten,0.5076811820904116
tend,0.22044694248904095
tent,0.41416944371987424
tents,0.582593573865239
terminal,0.2827785046846285
terror,0.2671272962125005
terrorism,0.4458510314444254
terrorist,0.25952759796941444
terrorists,0.658838643201792
testimony,0.25396546933413633
testing,0.685024766531826
tf,0.34570694798036716
th,3.0662460803228484
thabatal,0.24431298527186715
thank,0.9349619450744557
thankful,0.5533219844537347
thanksgiving,0.20612426654536045
tharki,0.3375848169725998
thats,0.4575582868350294
thepromisedsaviour,0.3279776350260502
thing,0.2664146651656631
things,2.847786846317533
think,1.7934693620391575
thinking,1.4846300182157364
third,1.678980949763348
thirst,0.5318536730265129
thirsty,0.3610727434435889
thought,0.8538573314862148
thoughts,1.0422511779483083
thousand,0.267275527162969
thousands,0.8103537076009719
thread,6.510055817737015
threat,0.7154992971825733
threaten,0.2536042142277659
threatened,0.4986671344424489
threatens,0.6048756077411811
three,1.5380798412415067
threw,0.4177390244991101
thriving,0.2188634602602519
throughout,0.6760523153387064
throwback,0.8774996901872356
thumbs,0.45885032468044057
thursday,0.979227037138261
tier,0.2489688743972713
tightened,0.23469459987382896
tiktok,0.3703185045841615
till,0.2510087288454476
time,7.704512247253664
times,3.742887743047041
timings,0.2510087288454476
tinubu,1.8250196573873174
tips,0.6060814827979756
tired,1.148348338965526
tirmidhi,0.24794816966462527
tit,0.22282782332399273
titled,0.5935974103327691
today,4.308104979378487
together,1.3328802658690804
togetherness,0.34172200315413415
toilet,0.4409062494691502
token,0.2520799698303278
told,0.5233655411171345
tomorrow,2.1278956282346826
tonight,0.8413525960139427
took,0.8427056198690331
top,0.767842646069145
torture,0.21383670555774228
totaling,0.22495901542950328
touch,0.30270201471662256
touched,0.33693422959859765
toward,0.8965861698832635
towards,0.2163331473632883
tower,0.8306810920702496
town,0.2385875405304047
track,0.50050755681573
tracker,0.29156787628594794
trade,0.7483414227758337
trades,0.49380784422941926
trading,0.5195152091305466
tradition,0.6148394326131437
traditions,0.26660024001077326
trafford,0.3319692924638917
tragedy,0.3069835627753412
train,1.101917332078684
training,0.23420882122360076
trains,0.2138999703989496
traitor,0.6642239934773982
traitors,0.2843910654220557
tram,0.2293112026921121
tranquility,0.25957341190442096
trans,0.9225532541121426
transform,0.2572971617582852
transformation,0.24731221427846053
transformed,0.31212175974943185
translates,0.2708913606048732
translation,0.2506024764095253
transparent,0.3168921472885355
transport,0.50302951909533
travelers,0.24178904325731915
travelled,0.5782014564242121
travelling,0.3442636037452738
travels,0.3236799701241188
treason,0.4977837549228978
treat,0.3329379148579141
treated,0.3033918288892095
treatment,0.7363953984975283
trees,0.20612426654536045
trend,0.2571464839378181
trent,0.26441366424171914
trial,0.2353705811087763
trials,0.22052033241816368
tried,0.24178904325731915
trinity,0.24651411043806384
troubles,0.6052644926170759
troubling,0.22568227486865758
truck,0.22940904600393755
trucks,0.4646353828258204
trudeau,0.2801784969665349
true,1.9262037697737742
truly,1.0672418056099306
trump,0.8850983457642769
trust,0.23806025341488443
try,1.703804880408981
trying,0.5810115700645329
tryna,0.39402003731055435
ts,0.21988425565720338
tuesday,0.6957607615928674
tune,0.4622238549534049
turkey,0.6122197568145606
turks,0.355846307822624
turn,0.6270667013422638
turned,0.47357290816373854
turning,0.3657495746150755
tweet,0.6754555408731081
tweeting,0.28568810704600117
twice,0.2830490666494898
two,2.248026472787803
types,0.832478510682825
uae,1.398070613102265
uba,0.22495901542950328
uefa,0.4338866588662143
ufc,1.447215680153569
uhud,0.65597149060643
uk,3.800225818540096
ukip,0.48776479742183376
ukraine,0.4306065362288926
ukrainian,0.20850406329994584
ukrainians,0.2611333367548731
ul,0.2768351331491872
ultimate,0.7218040378616448
ultimately,0.2565256203402438
umm,0.24794816966462527
ummah,1.0676957338957398
umrah,2.3898304849784004
un,0.22993538353745382
unable,0.23469459987382896
unbearable,0.23469459987382896
unconstitutional,0.30238785434658727
uncontrollably,0.2514792167746557
underage,0.21988425565720338
underserved,0.22495901542950328
understand,0.5579197500602484
understood,0.34299006659731557
undertones,0.20907283474354071
unearthed,0.2069676281341884
uneducated,0.23248304210302634
unelected,0.30238785434658727
unemployed,0.7724537169407684
unforgettable,0.2780674256563369
unforgivable,0.2919190554642461
uniform,0.37784319046610626
union,0.29404457970923903
unique,0.2685630801876454
unisim,0.25860612425727847
united,1.0767274440790144
unity,0.5888013888938245
university,0.24722219756937763
unjust,0.20850406329994584
unknowingly,0.32582626246852914
unleash,0.22282782332399273
unless,0.2397766715185082
unlock,0.29115155704092505
unmarried,1.6507365216824172
unmotivated,0.6212787335983325
unrest,0.21799806111632347
unsanctioned,0.3858865268693321
unsettling,0.26505090498513945
unstoppable,0.5339073679347046
unwavering,0.2530151178950663
upcomin,0.2407289308836292
upcoming,1.1215753667161137
update,0.24040884984964236
uphold,0.22116189754114576
upholding,0.25492443198798515
upholstery,0.17613030025235107
uploaded,0.23434372583150764
upon,0.26649633856994964
ur,0.24593831509312983
urdu,0.2848565752000114
urge,0.22282782332399273
urgent,0.48287119741178736
uruq,0.24431298527186715
us,11.088577145437986
usdt,0.503735101345656
use,1.0632837560240833
used,1.0910051043526998
useful,0.6190305209752008
using,0.8453939273196144
usual,0.3855857084884731
utilise,0.23411412717805652
utrecht,0.2798091683655282
utter,0.24843188774914043
uyghur,0.4956924751584149
uyghurgenocide,0.25396546933413633
uyghurs,0.2720360970795886
vacation,0.2347352647178607
values,0.8001143802248033
various,0.2530151178950663
vatican,0.7001697826189477
ve,0.2573789412416889
vegas,0.4153098984941319
veins,0.5318536730265129
venom,0.38001025262478594
venus,0.22476017959807565
ver,0.44921836333728304
verily,0.39422557724897334
verse,1.0699965477286726
via,0.28957376825959735
vibes,1.6122270450221707
vice,0.23434372583150764
victims,0.2297303416494701
victories,0.25740046105846115
victory,0.3219349184508647
video,2.6772362445149906
videos,0.22044694248904095
view,0.7460097363312055
viewers,0.7712687136567948
viewing,0.2514792167746557
village,0.2947909482038741
vincent,0.3158013660691427
vindicated,0.24249497739232795
violation,0.4675925578440969
violence,0.21799806111632347
virginia,0.2831238289275825
virgins,0.26409632858781223
visa,0.19914789647986197
vision,0.20517059468065071
visionary,0.3163378834152896
visit,0.8228169794589346
visited,0.4572465131026501
visitlondon,0.26828397255236275
visitors,0.24040884984964236
visits,0.2529334166245959
vlog,0.2780674256563369
voice,0.8231536825189227
voluntary,0.6607421004059257
vote,0.3950419195274122
voting,0.3334877652202401
vs,1.8575509952031592
vulgar,0.22568227486865758
wa,0.24431298527186715
wabtallaatil,0.24431298527186715
wait,1.4068178568487086
waiting,0.7296282558713576
wake,0.4651795582452054
waking,0.24975757823995787
wales,0.2550616714859819
wali,0.20612426654536045
walikam,0.41388932252918226
walking,0.24132947939668956
walks,0.24721600274474528
wallahi,0.2488409937235753
wanna,0.6157593961278178
want,0.9840194719042958
wanted,0.5382328316279263
wants,0.6133039619471541
war,1.1221691402943381
warfare,0.28957376825959735
warm,0.2426911726067981
warmest,1.1047068562080025
warmly,0.2730535174604254
warmth,0.36840289508729984
warned,0.2313950116856674
warning,0.2602671673793154
warrior,0.3858865268693321
warriors,0.31212175974943185
washington,0.40156203327006657
wastage,0.24353741819821997
waste,0.32250157667691876
watch,1.326341764576047
watched,0.3091667534312003
watching,0.5473825903282916
water,1.9641750033490109
way,3.1244707368003057
ways,0.7118695476611396
weak,0.6008584238939
weaken,0.26325985899415383
weakness,0.28446070531862044
wealth,0.26568017265880045
wealthy,0.2347352647178607
weapon,0.24535141135968083
weaponized,0.28957376825959735
weaponizing,0.41577813312197126
wear,0.578290761943976
website,0.2741321882772402
wednesday,0.9115035401240548
week,2.273083040685405
weekend,0.534031388305529
weekly,0.2069676281341884
weeks,0.816292793204576
weeps,0.2514792167746557
weight,1.186889199300598
welcome,1.3490365472375947
welcomed,0.8065900072795977
well,1.55438784350394
wellness,0.24454926031480026
welsh,0.2550616714859819
went,0.6917856015340267
west,1.2178635622154097
western,1.4253197117092273
whatever,0.33244513310445334
whenever,0.6384736936733234
whether,0.5264495583665657
whilst,0.9629699157297242
white,0.6479345833302385
whitney,0.19914789647986197
whoa,0.24721600274474528
whoever,0.9932875335165825
whole,0.8260986513524298
whos,0.463591002513144
whose,0.3817994710380361
widely,0.2313950116856674
widespread,0.39487089391749264
wife,0.21988425565720338
wike,0.17613030025235107
wilds,0.2573789412416889
wili,0.2741321882772402
willingly,0.5429199466921405
wills,0.5318536730265129
win,1.355470715013232
windsor,5.915469925132347
winners,1.4023240702331148
wisdom,0.3090072546853061
wish,3.5484116464808912
wished,0.7895170495163547
wishes,2.1838340997729992
wishing,6.682556134061837
within,0.6498618509512278
without,3.5497871930364804
witness,0.7672507311612677
witnesses,0.7254541549431491
wives,0.26409632858781223
wltp,0.22849656868590407
woke,0.2528013183236543
woman,2.6027616883029268
women,2.527225804117565
wonder,0.25348628635724724
wonderful,1.111642556148512
wondering,0.25440081571489415
wont,0.2741321882772402
word,1.099758664988632
words,0.884859070293188
work,1.5712111220168437
workers,0.22116189754114576
working,1.4150710970826579
works,0.3234706446960289
world,8.69433642379387
worlds,0.268338718022807
worldwide,0.2685630801876454
worried,0.2910703410340458
worry,0.6434998489036443
worrying,0.9336856928376953
worse,0.27296121113157684
worship,1.9764296158791717
worshipers,0.25265247419742054
worshippers,0.8062357361874972
worth,0.22044694248904095
would,2.585292824357374
wow,0.3989376706314933
wrestled,0.3858865268693321
wright,0.19914789647986197
writer,0.24722219756937763
writes,0.26117470974307283
wrong,0.7962302098017207
xcheck,0.3168921472885355
xfam,0.36451592823123385
xmas,0.20612426654536045
xually,0.24178904325731915
ya,1.6429031719881255
yamal,0.6094222358130835
yan,0.3561816111234417
yaqeen,0.2848565752000114
yasser,0.25098464954715405
year,6.053776622149964
years,1.297236961184273
yen,0.7005318895289774
yes,1.3988215437941174
yesterday,0.7404378184332614
yet,1.195579986285642
yom,0.43284328362004754
york,0.9185655898454435
you,0.25957341190442096
young,1.5598890725755556
youth,0.2730535174604254
youtube,0.2848565752000114
yunis,0.4644843303939542
yunus,0.30238785434658727
zahra,0.2163331473632883
zakat,0.23806025341488443
zarafshan,0.24731221427846053
zardari,0.22116189754114576
zaria,0.2529334166245959
zayn,0.3858865268693321
zazzau,0.5669704233195704
zealand,0.3533673063984035
zelensky,0.6656380545524464
zumrat,0.25396546933413633
